Podtyp,Nahlasenie,Lokalizacia,Uhasenie,Sprava
" NÍZKÉ BUDOVY
",15:39,15:49,16:04," Požár odpadu v opuštěné budově. Lokalizace 15:49hod, likvidace 16:04hod.
"
" POPELNICE, KONTEJNER
",11:23,11:28,11:32," Požár plastového koše, lokalizace 11:28, likvidace 11:32
"
" NÍZKÉ BUDOVY
",12:23,12:52,13:26," P dřevěné boudy. Nasazeny 2 C proudy. Lokalizace 12:52. Likvidace 13:26.
"
" POPELNICE, KONTEJNER
",11:45,11:53,11:58," P odpadkového koše. Lokalizace 11:53. Likvidace 11:58.
"
" POPELNICE, KONTEJNER
",09:42,9:50,9:50," P odpadkového koše. Lokalizace i likvidace 9:50.
"
" POPELNICE, KONTEJNER
",16:48,16:55,16:55," Požár odpadkového koše. Lokalizace 16:55 hod. Likvidace 16:55 hod.
"
" DOPRAVNÍ PROSTŘEDKY
",15:48,15:56,16:06," P OA. P bez zranění. 15:56 - Lokalizace; 16:06 - Likvidace.
"
" POPELNICE, KONTEJNER
",19:27,19:33,19:45," P popelnice. 19:33 Lokalizace. 19:45 Likvidace.
"
" ODPAD, OSTATNÍ
",08:54,9:07,9:11," Požár odpadu. Lokalizace 9:07. Likvidace 9:11.
"
" NÍZKÉ BUDOVY
",20:48,,," P trámu v chatě.
"
" ODPAD, OSTATNÍ
",13:30,13:40,13:44," Požár listí. Lokalizace 13:40hod, likvidace 13:44hod.
"
" NÍZKÉ BUDOVY
",07:55,8:09,8:13," Požár odpadu v opuštěné budově. Lokalizace 8:09hod, likvidace 8:13hod.
"
" VÝŠKOVÉ BUDOVY
",11:06,11:20,11:27," Požár odpadu v bytovém domě. Lokalizace 11:20hod. Na místě tiskový mluvčí HZS JmK. Likvidace 11:27hod.
"
" VÝŠKOVÉ BUDOVY
",10:17,10:42,11:04," Požár odpadu v bytovém domě. Na místě zraněné osoby. Lokalizace 10:42hod. Likvidace 11:04hod. Na místě tiskový mluvčí HZS JmK. 
"
" DOPRAVNÍ PROSTŘEDKY
",05:22,5:53,6:10," P OA. Lokalizace 5:53. Likvidace 6:10.
"
" POPELNICE, KONTEJNER
",04:48,5:00,5:00," P plastového kontejneru. Likvidace 5:00.
"
" DOPRAVNÍ PROSTŘEDKY
",11:31,12:00,12:46," P kabeláže tramvaje. 12:00 Lokalizace. 12:46 Likvidace.
"
" VÝŠKOVÉ BUDOVY
",17:31,17:40,17:40," P pračky v bytě. Likvidace v 17:40.
"
" VÝŠKOVÉ BUDOVY
",09:09,,," Taktické cvičení ve věznici.
"
